User-agent: *
Allow: /

# Block legacy WordPress system paths (site migrated from WordPress to static HTML)
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-json/
Disallow: /wp-login.php
Disallow: /wp-*.php
Disallow: /author/
Disallow: /cdn-cgi/

# Block WordPress-style pagination patterns
Disallow: /*/page/
Disallow: /page/

# Block WordPress query parameters
Disallow: /*?sort=
Disallow: /*?post_type=
Disallow: /*?sort=2d
Disallow: /*?page=

# Block legacy pages
Disallow: /coming-soon/
Disallow: /coming-soon

Sitemap: https://alynnedavis.com/sitemap.xml
